ID,Detections
5E08726E.jpg,1562.763485 1258.165433 1564.864588 1259.133631
5E08726E.jpg,924.468862 1453.205197 926.867069 1454.149239
5E08726E.jpg,632.545138 1035.816575 634.180398 1036.781278
5E08726E.jpg,937.364823 466.004892 940.085789 467.470756
5E08726E.jpg,1090.747174 688.390035 1093.086266 690.433944
5E08726E.jpg,812.548931 591.853940 816.239317 592.897163
5E08726E.jpg,2048.514592 1465.715578 2050.486678 1467.644031
5E08726E.jpg,1549.007117 633.744876 1551.095127 633.799255
5E08726E.jpg,1215.417539 452.335540 1217.677201 453.589848
5E08726E.jpg,1187.188919 896.041664 1189.842874 898.251203
5E08726E.jpg,1188.246095 1022.352969 1190.373094 1023.527690
5E08726E.jpg,1589.873816 1410.245581 1591.431163 1410.743813
5E08726E.jpg,522.027777 1009.017417 523.982711 1009.476862
5E08726E.jpg,2062.198534 1590.842223 2064.483813 1592.427608
5E08726E.jpg,341.031853 744.867958 343.149193 745.039731
5E08726E.jpg,2201.336503 1077.213978 2203.038789 1078.262684
5E08726E.jpg,2339.477492 1201.722549 2342.124045 1203.271903
5E08726E.jpg,1562.403173 1077.184233 1565.336534 1079.115382
5E08726E.jpg,659.482338 423.889362 661.973247 425.674447
5E08726E.jpg,1562.923425 855.194079 1563.955974 855.800568
5E08726E.jpg,992.913018 757.655692 996.151528 759.684023
5E08726E.jpg,1577.064568 675.221715 1579.477460 676.554090
5E08726E.jpg,1312.820398 1243.727740 1314.024861 1244.885505
5E08726E.jpg,1159.012600 687.471174 1161.715817 689.393126
5E08726E.jpg,1993.235542 1549.867536 1995.100378 1550.576828
5E08726E.jpg,1576.850238 953.307484 1579.579888 953.911946
5E08726E.jpg,910.266562 425.359536 913.345514 426.486335
5E08726E.jpg,1660.099421 952.611614 1662.343772 953.995731
5E08726E.jpg,659.781924 758.009447 662.192640 758.740138
5E08726E.jpg,757.593436 508.626173 760.515092 509.861978
5E08726E.jpg,771.527270 647.459844 773.946452 648.400344
5E08726E.jpg,410.730177 495.152035 413.155362 495.606194
5E08726E.jpg,1978.783157 1229.359249 1981.325842 1231.740025
5E08726E.jpg,1369.052302 1315.192875 1372.202085 1315.635885
5E08726E.jpg,994.091864 1091.994362 996.293238 1093.332905
5E08726E.jpg,1937.507274 1090.991462 1939.179957 1092.220739
5E08726E.jpg,854.433993 994.527894 857.639302 995.751305
5E08726E.jpg,617.875461 1132.889000 620.623124 1133.697065
5E08726E.jpg,452.265974 967.186502 454.411866 967.495843
5E08726E.jpg,1701.641245 1355.254395 1703.814740 1356.608723
5E08726E.jpg,1950.612746 1353.741371 1952.405881 1355.808810
5E08726E.jpg,2117.671040 1604.875773 2119.438780 1605.515812
5E08726E.jpg,437.870981 924.802131 439.734561 925.245090
5E08726E.jpg,714.506081 951.556453 717.040505 952.570331
5E08726E.jpg,702.873830 1439.835386 705.499939 1441.112787
5E08726E.jpg,1354.422606 966.475829 1356.823840 967.670820
5E08726E.jpg,1519.846805 1131.774991 1523.064905 1134.119861
5E08726E.jpg,1520.339418 1382.560747 1522.266580 1383.028314
5E08726E.jpg,423.833525 744.012953 425.977759 744.899726
5E08726E.jpg,590.848740 1202.381077 592.485138 1203.470931
5E08726E.jpg,743.658409 1203.421421 745.962041 1203.238194
5E08726E.jpg,1535.219953 591.050303 1536.733039 592.781981
5E08726E.jpg,562.776164 1008.148196 564.658869 1008.457656
5E08726E.jpg,367.153157 771.139305 371.059511 772.813518
5E08726E.jpg,1063.012208 744.031139 1064.680923 745.305159
5E08726E.jpg,1783.792319 951.742285 1786.542756 952.818931
5E08726E.jpg,1242.945059 1007.439982 1244.929252 1008.834231
5E08726E.jpg,659.536804 1299.529570 662.418644 1300.534227
5E08726E.jpg,1951.718210 1022.236279 1953.504296 1022.851666
5E08726E.jpg,1868.096541 952.499886 1870.619348 953.817582
5E08726E.jpg,2117.371388 1354.029136 2120.023593 1356.647682
5E08726E.jpg,1437.273333 1326.928075 1438.904061 1327.746321
5E08726E.jpg,1590.273501 729.659832 1591.742990 730.930140
5E08726E.jpg,576.098236 1118.784359 578.217802 1119.153663
5E08726E.jpg,1742.644208 1298.857914 1744.724391 1300.493857
5E08726E.jpg,1535.046086 1230.481666 1537.018798 1231.240315
5E08726E.jpg,591.175946 1300.163829 592.892789 1300.867663
5E08726E.jpg,770.950540 1410.548440 773.275932 1411.841963
5E08726E.jpg,396.232432 716.109185 398.242616 717.453421
5E08726E.jpg,521.367953 1300.254576 523.833260 1300.763558
5E08726E.jpg,1520.868573 813.939582 1523.457151 814.480746
5E08726E.jpg,1590.404448 1355.013994 1592.253228 1356.217324
5E08726E.jpg,1131.599299 632.355194 1134.406130 634.216878
5E08726E.jpg,674.779614 661.286667 676.387039 662.440084
5E08726E.jpg,1937.547045 1452.592723 1939.796657 1453.498336
5E08726E.jpg,2020.552850 1201.329452 2022.020349 1203.365755
5E08726E.jpg,1645.889087 1397.087548 1647.597631 1397.222747
5E08726E.jpg,1910.477373 1230.493239 1911.974681 1231.803556
5E08726E.jpg,1674.262140 1313.875692 1676.168471 1315.170515
5E08726E.jpg,1104.198201 563.424003 1106.840164 564.833927
5E08726E.jpg,1201.965891 1410.831039 1203.346681 1411.749678
57894128.jpg,881.153221 1132.030298 883.937779 1133.502085
57894128.jpg,492.914755 1008.066511 496.006699 1008.880013
57894128.jpg,576.250865 1063.327161 578.714452 1064.149191
57894128.jpg,2048.232407 1146.318129 2050.547615 1147.931289
57894128.jpg,1492.876427 979.994638 1495.481709 981.332995
57894128.jpg,1825.660739 1159.366160 1827.629126 1161.503923
57894128.jpg,1284.863812 1230.354078 1287.291732 1231.333554
57894128.jpg,1757.437318 717.222386 1759.462846 717.223890
57894128.jpg,1951.620058 1591.459109 1953.722748 1592.638055
57894128.jpg,1659.648934 1049.608020 1662.033917 1050.683237
57894128.jpg,756.958851 1159.911668 758.731526 1161.713282
57894128.jpg,1785.025106 980.555295 1786.939314 981.191228
57894128.jpg,1131.719650 896.647232 1134.351592 897.768447
57894128.jpg,1088.863849 326.345218 1093.176581 328.463080
57894128.jpg,1687.513189 1730.651316 1689.894906 1730.934675
57894128.jpg,909.375599 1382.902179 911.766768 1383.140033
57894128.jpg,701.049098 1202.119030 703.778764 1203.060127
57894128.jpg,1284.601735 1410.899660 1287.902761 1412.248123
57894128.jpg,2201.647474 757.942517 2203.380751 759.298351
57894128.jpg,1242.812737 785.931152 1245.891564 786.728814
57894128.jpg,867.863622 423.971362 870.540391 425.978471
57894128.jpg,1756.924173 786.304590 1760.182650 787.237285
57894128.jpg,2103.784412 841.030818 2106.447547 842.476185
57894128.jpg,2439.129809 1412.398862 2440.066322 1412.461818
57894128.jpg,507.342598 910.501268 509.314183 911.965296
